notebook,family,model,y_true,y_pred,y_proba
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.4
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.32
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.07
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.13
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.05
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.96
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.05
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.73
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.18
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,1,0.65
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,1,0.67
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.69
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.04
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.04
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.1
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.39
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.91
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.62
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.82
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.78
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.19
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.8
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.98
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.98
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.05
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.14
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,0,0.44
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.23
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.05
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.97
03_tree_ensembles,Arvores,Random Forest Classifier,1,0,0.4
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.08
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.73
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.14
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.89
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.34
03_tree_ensembles,Arvores,Random Forest Classifier,1,0,0.38
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.95
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.98
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.22
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.97
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.91
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.34
03_tree_ensembles,Arvores,Random Forest Classifier,0,1,0.54
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.16
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.04
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.61
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.59
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.04
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.24
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.24
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.98
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.25
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.13
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.98
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.97
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.16
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.3
03_tree_ensembles,Arvores,Random Forest Classifier,1,0,0.24
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.05
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.04
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.05
03_tree_ensembles,Arvores,Random Forest Classifier,0,1,0.75
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.71
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.04
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.98
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.04
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.16
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.05
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.33
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.08
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.97
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.04
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.98
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.72
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.98
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.67
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.14
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.98
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,0,0.33
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.98
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.04
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.05
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.97
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.07
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.93
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.19
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.12
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.98
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.79
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.06
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.38
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.98
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.98
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.06
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.07
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.13
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.05
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.05
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.41
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.04
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.04
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.14
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.06
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,0,0.15
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,1.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.05
03_tree_ensembles,Arvores,Random Forest Classifier,0,1,0.63
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.02
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.03
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.14
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.01
03_tree_ensembles,Arvores,Random Forest Classifier,0,0,0.0
03_tree_ensembles,Arvores,Random Forest Classifier,1,1,0.99
