notebook,family,model,y_true,y_pred,y_proba
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,1,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.4
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,1,1,0.6
01_knn,Distancia,KNN Classifier,0,0,0.4
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,0.6
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,1,0.6
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.4
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,0,0.4
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.4
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,1,1,0.6
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.4
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,0.6
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,0.6
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,1,0.6
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.4
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,1,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,1,0.8
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,0,0.4
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.4
01_knn,Distancia,KNN Classifier,1,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,0.8
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.4
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.4
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.4
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,0.8
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,1,0.6
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,1,0.8
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,1,0.6
01_knn,Distancia,KNN Classifier,1,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.4
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.4
01_knn,Distancia,KNN Classifier,1,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,0.6
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.4
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,1,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,0,0.0
01_knn,Distancia,KNN Classifier,0,1,0.8
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,1,1,0.6
01_knn,Distancia,KNN Classifier,1,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,0.6
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,0,0.4
01_knn,Distancia,KNN Classifier,0,0,0.4
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,1,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,0,0.4
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,1,0.6
01_knn,Distancia,KNN Classifier,1,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,1,0.6
01_knn,Distancia,KNN Classifier,1,1,0.8
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,0,0.2
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,1,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.4
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,1,1,0.8
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,0.6
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,1,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,0.6
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,1,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.4
01_knn,Distancia,KNN Classifier,1,1,0.8
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,0,0.4
01_knn,Distancia,KNN Classifier,1,1,0.8
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,0.8
01_knn,Distancia,KNN Classifier,1,1,0.6
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.4
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,0.6
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,1,0.8
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,0.8
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,1,0.6
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.4
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,1,0.8
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,0,0.4
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,1,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,1,0.8
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,0.6
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,0.6
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,0,0.4
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.4
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.4
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,0,0.2
01_knn,Distancia,KNN Classifier,0,0,0.4
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.4
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,1,1,1.0
01_knn,Distancia,KNN Classifier,0,0,0.0
01_knn,Distancia,KNN Classifier,0,0,0.0
