date,vendas_dia,is_holiday,is_carnaval_window,is_sao_joao,is_summer,is_promo_day,is_rain_event,is_closure
2026-04-24,241,0,0,0,0,0,0,0
2026-04-25,0,0,0,0,0,0,0,1
2026-04-26,134,0,0,0,0,0,0,0
2026-04-27,211,0,0,0,0,0,0,0
2026-04-28,129,0,0,0,0,0,1,0
2026-04-29,71,0,0,0,0,0,0,0
2026-04-30,135,0,0,0,0,0,0,0
2026-05-01,38,1,0,0,0,0,0,0
2026-05-02,101,0,0,0,0,0,0,0
2026-05-03,84,0,0,0,0,0,0,0
2026-05-04,208,0,0,0,0,0,0,0
2026-05-05,98,0,0,0,0,0,1,0
2026-05-06,307,0,0,0,0,1,0,0
2026-05-07,185,0,0,0,0,0,0,0
2026-05-08,216,0,0,0,0,0,0,0
2026-05-09,131,0,0,0,0,1,0,0
2026-05-10,137,0,0,0,0,0,0,0
2026-05-11,384,0,0,0,0,0,0,0
2026-05-12,224,0,0,0,0,0,0,0
2026-05-13,318,0,0,0,0,0,1,0
2026-05-14,513,0,0,0,0,1,0,0
2026-05-15,292,0,0,0,0,0,0,0
2026-05-16,194,0,0,0,0,0,1,0
2026-05-17,185,0,0,0,0,0,0,0
2026-05-18,110,0,0,0,0,1,0,0
2026-05-19,104,0,0,0,0,0,1,0
