date,saldo_medio,itens_sobrestoque,itens_substoque,itens_ruptura,consumo_total
2025-10-26,117.07459016393442,25,27,13,1401.6799999999998
2025-10-27,88.91573770491804,29,33,12,1377.6100000000001
2025-10-28,104.4867213114754,28,37,12,640.53
2025-10-29,120.62045081967213,37,28,12,705.27
2025-10-30,98.67090163934427,37,36,15,939.83
2025-10-31,78.37754098360655,30,37,15,853.3
2025-11-01,100.43622950819673,30,26,17,1189.25
2025-11-02,92.92286885245902,40,32,16,723.73
2025-11-03,80.96782786885247,28,23,12,382.9000000000001
2025-11-04,99.39885245901638,25,39,15,782.4100000000001
2025-11-05,118.10561475409835,25,24,8,751.12
2025-11-06,69.8342213114754,24,34,16,280.16999999999996
2025-11-07,119.86627049180326,26,27,13,1115.6100000000001
2025-11-08,76.19008196721312,26,36,17,963.57
2025-11-09,99.07045081967213,17,37,17,431.06
2025-11-10,105.17495901639344,44,23,8,737.9300000000001
2025-11-11,108.13754098360654,33,28,11,603.6899999999999
2025-11-12,137.94446721311473,42,21,9,836.64
2025-11-13,90.31319672131147,34,39,21,925.5599999999998
2025-11-14,89.46651639344263,37,28,15,846.8099999999998
2025-11-15,123.79942622950819,30,27,8,1030.8600000000001
2025-11-16,81.60463114754099,35,38,18,283.54999999999995
2025-11-17,107.94819672131146,28,21,7,1394.14
2025-11-18,121.5460655737705,29,47,17,1292.1100000000001
2025-11-19,93.64540983606557,29,35,16,3714.3600000000006
2025-11-20,98.64881147540983,29,26,7,426.26
2025-11-21,129.5987295081967,36,22,7,3072.4999999999995
2025-11-22,101.75942622950818,34,26,14,1804.35
2025-11-23,113.51504098360654,34,43,18,1298.83
2025-11-24,102.97540983606555,34,26,9,800.1800000000001
2025-11-25,80.63823770491804,35,23,8,790.55
2025-11-26,107.26602459016395,36,22,9,536.0799999999999
2025-11-27,126.27696721311474,24,31,13,1268.9500000000003
2025-11-28,126.50442622950818,35,23,10,596.5400000000001
2025-11-29,93.32504098360656,43,27,15,1300.83
2025-11-30,90.95827868852459,21,41,17,513.5999999999999
2025-12-01,83.42299180327869,27,35,17,972.67
2025-12-02,90.02553278688525,34,29,15,442.02
2025-12-03,105.0021721311475,39,28,14,1273.66
2025-12-04,103.2508606557377,37,29,14,1644.3300000000002
2025-12-05,114.99631147540983,33,40,12,837.97
2025-12-06,95.65934426229506,27,33,17,908.3700000000001
2025-12-07,99.9383606557377,28,36,14,436.54999999999995
2025-12-08,97.86680327868852,27,42,13,400.85999999999996
2025-12-09,95.16950819672131,25,35,18,348.92999999999995
2025-12-10,106.89934426229509,24,35,18,283.42999999999995
2025-12-11,100.91204918032786,30,26,10,832.2900000000001
2025-12-12,97.72409836065574,26,27,15,1039.9
2025-12-13,121.51700819672129,25,31,16,2412.71
2025-12-14,101.34151639344262,22,33,15,464.07000000000005
2025-12-15,91.98323770491803,27,35,13,1225.8
2025-12-16,112.82106557377051,44,25,10,971.02
2025-12-17,118.57368852459014,24,37,16,828.0
2025-12-18,99.47249999999998,20,36,13,879.2599999999998
2025-12-19,101.91782786885244,27,34,13,698.56
2025-12-20,132.01348360655737,37,43,19,901.45
2025-12-21,97.44590163934424,31,35,17,408.2900000000001
2025-12-22,121.17069672131146,33,36,18,612.29
2025-12-23,98.95897540983607,35,25,9,859.9200000000001
2025-12-24,108.4667213114754,38,29,13,1866.55
2025-12-25,89.29610655737706,30,32,13,765.0400000000001
2025-12-26,113.50352459016392,30,20,11,962.78
2025-12-27,93.44754098360654,33,31,16,1406.3900000000003
2025-12-28,99.05237704918034,36,32,13,1315.1000000000004
2025-12-29,88.80409836065574,31,30,16,855.6400000000001
2025-12-30,64.06487704918034,28,42,19,522.57
2025-12-31,76.82975409836065,19,34,17,913.6200000000001
2026-01-01,107.07721311475412,39,24,8,647.33
2026-01-02,95.83012295081967,31,32,13,1313.5500000000002
2026-01-03,86.26114754098361,39,36,14,1083.26
2026-01-04,96.93622950819673,36,25,12,1137.1799999999998
2026-01-05,118.23663934426227,32,25,12,1938.2900000000002
2026-01-06,106.79754098360657,37,32,17,1957.8700000000001
2026-01-07,119.10774590163935,23,36,15,1516.3700000000001
2026-01-08,104.94991803278688,37,24,15,1346.2800000000002
2026-01-09,99.52327868852457,25,34,17,597.52
2026-01-10,96.09327868852458,39,34,12,1922.9100000000003
2026-01-11,110.47192622950818,26,32,12,348.16999999999996
2026-01-12,98.12971311475411,32,41,14,380.47
2026-01-13,99.02610655737705,33,30,11,760.3000000000002
2026-01-14,116.36163934426229,36,26,13,593.69
2026-01-15,128.65872950819673,33,29,11,745.8699999999999
2026-01-16,79.40065573770492,34,39,17,757.9
2026-01-17,86.90897540983607,32,26,9,442.2
2026-01-18,88.25254098360656,35,34,15,343.23
2026-01-19,88.61975409836066,31,31,21,2043.6
2026-01-20,84.90987704918034,27,29,15,2149.17
2026-01-21,118.60069672131146,27,30,13,0.0
2026-01-22,85.94897540983607,34,28,19,1352.64
2026-01-23,90.46418032786886,28,29,15,2439.84
2026-01-24,83.90217213114752,28,26,12,1602.5400000000002
2026-01-25,78.39545081967213,26,37,17,2099.99
2026-01-26,99.73848360655738,35,20,11,1040.13
2026-01-27,96.66696721311476,21,32,22,0.0
2026-01-28,90.05659836065573,24,29,13,1065.8000000000002
2026-01-29,90.2435655737705,28,33,16,913.29
2026-01-30,118.9577868852459,29,36,19,1379.73
2026-01-31,94.22282786885245,24,31,14,3150.88
2026-02-01,107.23979508196722,30,27,8,949.71
2026-02-02,98.6920081967213,34,30,13,547.64
2026-02-03,102.12405737704917,25,23,9,331.67999999999995
2026-02-04,97.46668032786886,29,37,19,613.35
2026-02-05,96.26327868852458,27,37,16,864.92
2026-02-06,84.44098360655737,32,35,14,722.9
2026-02-07,86.74631147540983,31,35,8,1763.5199999999998
2026-02-08,116.04340163934425,36,24,12,849.1600000000001
2026-02-09,123.71254098360656,33,30,11,1424.4599999999998
2026-02-10,68.39008196721312,25,24,17,1018.5100000000001
2026-02-11,135.4372131147541,26,34,17,1195.6
2026-02-12,112.70770491803279,31,22,9,657.3199999999999
2026-02-13,103.53909836065573,32,24,12,1591.8300000000002
2026-02-14,80.80303278688525,15,36,15,4007.42
2026-02-15,107.44819672131148,25,43,13,447.28999999999996
2026-02-16,108.41852459016394,29,28,13,437.46000000000004
2026-02-17,111.94840163934424,37,26,11,796.07
2026-02-18,89.42520491803279,28,32,15,1046.09
2026-02-19,83.74930327868853,32,34,18,1081.42
2026-02-20,118.03430327868853,29,32,18,776.0
2026-02-21,93.99795081967213,22,29,11,598.4300000000001
2026-02-22,81.11819672131148,30,33,21,550.0300000000001
2026-02-23,114.93426229508196,28,28,13,1495.8899999999999
2026-02-24,124.26913934426229,23,25,10,1077.57
2026-02-25,103.43676229508196,33,19,10,1655.14
2026-02-26,111.26430327868852,32,31,13,947.4400000000002
2026-02-27,108.94745901639344,36,26,9,1447.0400000000002
2026-02-28,96.09389344262296,21,43,15,1676.17
2026-03-01,94.22844262295082,21,32,15,1748.21
2026-03-02,95.31139344262294,23,34,16,954.28
2026-03-03,95.46823770491804,30,35,12,2154.66
2026-03-04,97.03020491803277,20,38,19,403.39
2026-03-05,91.4247131147541,20,35,17,623.27
2026-03-06,96.9804918032787,30,25,16,477.72
2026-03-07,87.27065573770493,28,28,16,1417.52
2026-03-08,124.68565573770492,46,27,19,801.7200000000001
2026-03-09,108.74331967213116,32,36,19,420.88
2026-03-10,126.30004098360654,37,29,15,689.9300000000001
2026-03-11,85.39491803278689,37,31,19,708.48
2026-03-12,95.18233606557376,25,23,10,2895.3999999999996
2026-03-13,100.70926229508197,31,37,13,2784.34
2026-03-14,89.27918032786886,31,37,16,1075.8500000000001
2026-03-15,96.4638524590164,34,29,13,852.28
2026-03-16,96.93823770491804,34,33,17,485.72
2026-03-17,120.43725409836065,37,26,13,582.0400000000001
2026-03-18,97.59184426229507,28,33,16,922.4999999999999
2026-03-19,89.29364754098361,29,31,17,610.6700000000001
2026-03-20,105.96131147540981,24,36,20,1003.2700000000001
2026-03-21,91.9783606557377,30,32,16,496.49000000000007
2026-03-22,102.73258196721312,23,25,13,556.6
2026-03-23,93.01561475409835,26,31,15,1120.61
2026-03-24,103.37159836065572,41,32,14,1041.3899999999999
2026-03-25,127.16340163934424,33,19,7,1153.89
2026-03-26,101.29680327868853,29,30,15,668.27
2026-03-27,90.78303278688523,26,31,12,2152.5
2026-03-28,110.81254098360655,34,40,12,922.6600000000001
2026-03-29,76.87889344262297,35,25,12,924.5899999999999
2026-03-30,84.85700819672131,38,29,13,1539.72
2026-03-31,76.37536885245902,36,21,11,616.95
2026-04-01,96.85413934426231,27,27,14,1099.9499999999998
2026-04-02,77.70368852459015,22,40,19,1353.18
2026-04-03,82.55053278688524,25,27,18,1050.48
2026-04-04,96.7484426229508,24,32,14,1042.14
2026-04-05,114.39516393442622,37,27,12,1890.1200000000001
2026-04-06,110.30655737704919,29,30,17,1477.79
2026-04-07,91.44495901639345,29,28,18,1033.8600000000001
2026-04-08,129.0204098360656,36,28,14,1204.13
2026-04-09,96.57110655737705,26,27,9,2936.4800000000005
2026-04-10,89.66028688524592,25,32,11,2777.9700000000003
2026-04-11,97.75094262295083,39,24,10,646.54
2026-04-12,79.97233606557377,27,49,22,584.3399999999999
2026-04-13,120.65770491803279,33,33,13,1593.4499999999998
2026-04-14,89.57159836065574,33,35,18,783.0699999999999
2026-04-15,115.27627049180326,35,25,12,548.48
2026-04-16,109.59770491803278,33,41,19,938.3199999999999
2026-04-17,82.62331967213115,31,31,11,1075.56
2026-04-18,92.32586065573771,28,28,14,1208.74
2026-04-19,91.22040983606558,35,27,11,607.9499999999999
2026-04-20,86.45106557377048,35,33,13,519.23
2026-04-21,99.51159836065574,28,44,18,430.46
2026-04-22,94.8355737704918,25,36,23,723.67
2026-04-23,125.21495901639344,25,32,15,2613.16
2026-04-24,87.25536885245903,19,49,17,1040.65
2026-04-25,94.18881147540985,36,26,16,0.0
2026-04-26,88.14331967213116,41,31,16,635.0100000000001
2026-04-27,113.43020491803279,25,32,9,1086.6
2026-04-28,92.93766393442624,33,31,12,674.66
2026-04-29,82.51684426229508,30,35,15,322.46000000000004
2026-04-30,73.22352459016393,32,31,13,679.3499999999999
2026-05-01,99.42172131147544,32,28,12,212.86
2026-05-02,105.34684426229506,37,29,9,506.9099999999999
2026-05-03,88.55049180327869,26,33,16,315.83
2026-05-04,101.05782786885246,37,21,10,924.23
2026-05-05,113.99688524590165,40,26,14,529.1
2026-05-06,102.7633606557377,29,23,10,1867.1499999999999
2026-05-07,90.17586065573772,32,30,18,861.08
2026-05-08,89.6422131147541,35,33,15,987.9899999999999
2026-05-09,102.8,28,36,14,697.21
2026-05-10,97.10323770491804,25,33,16,680.0999999999999
2026-05-11,70.25954918032788,23,24,12,1856.86
2026-05-12,103.44032786885245,34,32,13,1140.6100000000001
2026-05-13,83.06217213114753,32,39,17,1635.3500000000001
2026-05-14,132.50282786885248,41,26,16,2578.0600000000004
2026-05-15,89.20631147540983,28,34,16,1425.4099999999999
2026-05-16,115.60262295081968,33,29,14,1082.78
2026-05-17,101.22077868852459,24,32,15,910.0799999999999
2026-05-18,122.49868852459015,37,25,8,577.56
2026-05-19,9.17766393442623,75,20,1,472.26
